============================= test session starts =============================
platform win32 -- Python 3.12.9, pytest-8.1.1, pluggy-1.6.0 -- C:\Users\soory\AppData\Local\Programs\Python\Python312\python.exe
cachedir: .pytest_cache
rootdir: c:\CyberGuard_AI\cyberguard\backend
configfile: pytest.ini
plugins: anyio-4.12.1, asyncio-0.23.6, cov-4.1.0
asyncio: mode=Mode.STRICT
collecting ... collected 457 items

tests/core/test_rbac.py::TestRoleHierarchy::test_role_hierarchy_order PASSED [  0%]
tests/core/test_rbac.py::TestRoleHierarchy::test_read_only_is_lowest PASSED [  0%]
tests/core/test_rbac.py::TestRoleHierarchy::test_super_admin_is_highest PASSED [  0%]
tests/core/test_rbac.py::TestGetRoleLevel::test_get_role_level_read_only PASSED [  0%]
tests/core/test_rbac.py::TestGetRoleLevel::test_get_role_level_security_analyst PASSED [  1%]
tests/core/test_rbac.py::TestGetRoleLevel::test_get_role_level_org_admin PASSED [  1%]
tests/core/test_rbac.py::TestGetRoleLevel::test_get_role_level_super_admin PASSED [  1%]
tests/core/test_rbac.py::TestGetRoleLevel::test_role_levels_are_ascending PASSED [  1%]
tests/core/test_rbac.py::TestHasRoleOrHigher::test_read_only_has_read_only PASSED [  1%]
tests/core/test_rbac.py::TestHasRoleOrHigher::test_analyst_has_read_only PASSED [  2%]
tests/core/test_rbac.py::TestHasRoleOrHigher::test_org_admin_has_analyst PASSED [  2%]
tests/core/test_rbac.py::TestHasRoleOrHigher::test_super_admin_has_all PASSED [  2%]
tests/core/test_rbac.py::TestHasRoleOrHigher::test_read_only_does_not_have_analyst PASSED [  2%]
tests/core/test_rbac.py::TestHasRoleOrHigher::test_analyst_does_not_have_org_admin PASSED [  3%]
tests/core/test_rbac.py::TestHasRoleOrHigher::test_org_admin_does_not_have_super_admin PASSED [  3%]
tests/core/test_rbac.py::TestRequireRole::test_require_role_allows_correct_role PASSED [  3%]
tests/core/test_rbac.py::TestRequireRole::test_require_role_denies_wrong_role PASSED [  3%]
tests/core/test_rbac.py::TestRequireRole::test_require_role_super_admin_allowed PASSED [  3%]
tests/core/test_rbac.py::TestRequireSuperAdmin::test_super_admin_can_access_dashboard PASSED [  4%]
tests/core/test_rbac.py::TestRequireSuperAdmin::test_org_admin_cannot_access_dashboard PASSED [  4%]
tests/core/test_rbac.py::TestRequireSuperAdmin::test_analyst_cannot_access_dashboard PASSED [  4%]
tests/core/test_rbac.py::TestRequireSuperAdmin::test_read_only_cannot_access_dashboard PASSED [  4%]
tests/core/test_rbac.py::TestRequireSuperAdmin::test_unauthenticated_cannot_access_dashboard PASSED [  5%]
tests/core/test_rbac.py::TestRequireOrgAdmin::test_super_admin_has_org_admin_privileges PASSED [  5%]
tests/core/test_rbac.py::TestRoleBasedUserListing::test_super_admin_can_list_users PASSED [  5%]
tests/core/test_rbac.py::TestRoleBasedUserListing::test_regular_user_cannot_list_users PASSED [  5%]
tests/core/test_rbac.py::TestRoleBasedUserListing::test_org_admin_cannot_list_users PASSED [  5%]
tests/core/test_rbac.py::TestRoleBasedUserUpdate::test_super_admin_can_update_user PASSED [  6%]
tests/core/test_rbac.py::TestRoleBasedUserUpdate::test_regular_user_cannot_update_user PASSED [  6%]
tests/core/test_rbac.py::TestRoleBasedUnlock::test_super_admin_can_unlock_user PASSED [  6%]
tests/core/test_rbac.py::TestRoleBasedUnlock::test_regular_user_cannot_unlock_user PASSED [  6%]
tests/core/test_rbac.py::TestRoleEnumValues::test_role_values_are_strings PASSED [  7%]
tests/core/test_rbac.py::TestRoleEnumValues::test_role_enum_is_string_enum PASSED [  7%]
tests/core/test_rbac.py::TestRoleEnumValues::test_all_roles_exist PASSED [  7%]
tests/core/test_tenant_query.py::TestTenantQueryFilterByTenant::test_filter_by_tenant_filters_for_regular_user PASSED [  7%]
tests/core/test_tenant_query.py::TestTenantQueryFilterByTenant::test_filter_by_tenant_shows_all_for_super_admin PASSED [  7%]
tests/core/test_tenant_query.py::TestTenantQueryFilterByTenant::test_filter_by_tenant_excludes_other_tenant_data PASSED [  8%]
tests/core/test_tenant_query.py::TestTenantQueryFilterByTenantId::test_filter_by_tenant_id_own_tenant_success PASSED [  8%]
tests/core/test_tenant_query.py::TestTenantQueryFilterByTenantId::test_filter_by_tenant_id_other_tenant_raises_error PASSED [  8%]
tests/core/test_tenant_query.py::TestTenantQueryFilterByTenantId::test_filter_by_tenant_id_super_admin_can_filter_any PASSED [  8%]
tests/core/test_tenant_query.py::TestTenantQueryGetById::test_get_by_id_own_tenant_resource_success PASSED [  8%]
tests/core/test_tenant_query.py::TestTenantQueryGetById::test_get_by_id_nonexistent_resource_returns_none PASSED [  9%]
tests/core/test_tenant_query.py::TestTenantQueryGetById::test_get_by_id_other_tenant_resource_raises_error PASSED [  9%]
tests/core/test_tenant_query.py::TestTenantQueryGetById::test_get_by_id_super_admin_can_access_any PASSED [  9%]
tests/core/test_tenant_query.py::TestValidateTenantAccess::test_validate_tenant_access_own_tenant_success PASSED [  9%]
tests/core/test_tenant_query.py::TestValidateTenantAccess::test_validate_tenant_access_other_tenant_raises_error PASSED [ 10%]
tests/core/test_tenant_query.py::TestValidateTenantAccess::test_validate_tenant_access_super_admin_any_tenant PASSED [ 10%]
tests/core/test_tenant_query.py::TestGetTenantFilter::test_get_tenant_filter_regular_user PASSED [ 10%]
tests/core/test_tenant_query.py::TestGetTenantFilter::test_get_tenant_filter_super_admin PASSED [ 10%]
tests/core/test_tenant_query.py::TestTenantQueryConvenienceFunction::test_tenant_query_returns_filtered_query PASSED [ 10%]
tests/core/test_tenant_query.py::TestTenantQueryConvenienceFunction::test_tenant_query_super_admin_returns_all PASSED [ 11%]
tests/core/test_tenant_query.py::TestTenantIsolationIntegration::test_user_cannot_query_other_tenant_users PASSED [ 11%]
tests/core/test_tenant_query.py::TestTenantIsolationIntegration::test_org_admin_cannot_access_other_tenant PASSED [ 11%]
tests/core/test_tenant_query.py::TestTenantIsolationIntegration::test_cross_tenant_data_leak_prevention PASSED [ 11%]
tests/core/test_tenant_query.py::TestTenantQueryWithOrganizations::test_super_admin_can_list_all_organizations PASSED [ 12%]
tests/core/test_tenant_query.py::TestTenantQueryWithOrganizations::test_regular_user_cannot_list_other_organizations PASSED [ 12%]
tests/middleware/test_auth_middleware.py::TestAuthMiddleware::test_request_id_header_added PASSED [ 12%]
tests/middleware/test_auth_middleware.py::TestAuthMiddleware::test_process_time_header_added PASSED [ 12%]
tests/middleware/test_auth_middleware.py::TestAuthMiddleware::test_public_paths_accessible_without_auth PASSED [ 12%]
tests/middleware/test_auth_middleware.py::TestAuthMiddleware::test_protected_paths_require_auth PASSED [ 13%]
tests/middleware/test_auth_middleware.py::TestAuthMiddleware::test_valid_token_allows_access PASSED [ 13%]
tests/middleware/test_auth_middleware.py::TestAuthMiddleware::test_invalid_token_returns_401 PASSED [ 13%]
tests/middleware/test_auth_middleware.py::TestAuthMiddleware::test_malformed_auth_header_returns_401 PASSED [ 13%]
tests/middleware/test_auth_middleware.py::TestAuthMiddleware::test_expired_token_returns_401 PASSED [ 14%]
tests/middleware/test_auth_middleware.py::TestSecurityHeadersMiddleware::test_x_content_type_options_header PASSED [ 14%]
tests/middleware/test_auth_middleware.py::TestSecurityHeadersMiddleware::test_x_frame_options_header PASSED [ 14%]
tests/middleware/test_auth_middleware.py::TestSecurityHeadersMiddleware::test_x_xss_protection_header PASSED [ 14%]
tests/middleware/test_auth_middleware.py::TestSecurityHeadersMiddleware::test_referrer_policy_header PASSED [ 14%]
tests/middleware/test_auth_middleware.py::TestSecurityHeadersMiddleware::test_content_security_policy_header PASSED [ 15%]
tests/middleware/test_auth_middleware.py::TestRateLimitMiddleware::test_normal_requests_allowed PASSED [ 15%]
tests/middleware/test_auth_middleware.py::TestRateLimitMiddleware::test_login_endpoint_rate_limiting PASSED [ 15%]
tests/middleware/test_auth_middleware.py::TestMiddlewareIntegration::test_all_middlewares_work_together PASSED [ 15%]
tests/middleware/test_auth_middleware.py::TestMiddlewareIntegration::test_middleware_with_cors_preflight PASSED [ 15%]
tests/middleware/test_auth_middleware.py::TestMiddlewareIntegration::test_health_check_not_logged PASSED [ 16%]
tests/middleware/test_auth_middleware.py::TestMiddlewareErrorHandling::test_invalid_json_returns_error PASSED [ 16%]
tests/middleware/test_auth_middleware.py::TestMiddlewareErrorHandling::test_missing_content_type_handled PASSED [ 16%]
